timestamp,porcentaje_contado,nombreCandidato,agrupacion,votos_proyectados,porcentaje_proyectado
2026-06-08T12:58:00,96.545,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9089374.0,50.011152870029065
2026-06-08T12:58:00,96.545,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9085320.0,49.988847129970935
2026-06-08T13:02:00,96.566,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9087773.0,50.009844833537024
2026-06-08T13:02:00,96.566,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9084195.0,49.99015516646298
2026-06-08T13:08:00,96.57,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9089545.0,50.01236341099411
2026-06-08T13:08:00,96.57,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9085051.0,49.98763658900589
2026-06-08T13:12:00,96.602,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9089108.0,50.01372623585233
2026-06-08T13:12:00,96.602,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9084119.0,49.98627376414767
2026-06-08T13:18:00,96.656,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9087402.0,50.017811211287864
2026-06-08T13:18:00,96.656,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9080930.0,49.982188788712136
2026-06-08T13:22:00,96.689,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9087040.0,50.019761214076155
2026-06-08T13:22:00,96.689,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9079860.0,49.98023878592385
2026-06-08T13:28:00,96.704,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9087303.0,50.020435201256596
2026-06-08T13:28:00,96.704,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9079878.0,49.979564798743404
2026-06-08T13:32:00,96.731,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9085633.0,50.02193709655246
2026-06-08T13:32:00,96.731,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9077664.0,49.97806290344754
2026-06-08T13:38:00,96.736,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9085513.0,50.021516020571255
2026-06-08T13:38:00,96.736,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9077697.0,49.978483979428745
2026-06-08T13:42:00,96.743,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9086953.0,50.0225011589129
2026-06-08T13:42:00,96.743,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9078778.0,49.9774988410871
2026-06-08T13:48:00,96.771,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9086950.0,50.025904940127965
2026-06-08T13:48:00,96.771,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9077539.0,49.974095059872035
2026-06-08T13:52:00,96.813,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9085823.0,50.02771510120348
2026-06-08T13:52:00,96.813,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9075756.0,49.972284898796524
2026-06-08T13:58:00,96.822,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9085748.0,50.027459152377205
2026-06-08T13:58:00,96.822,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9075774.0,49.972540847622795
2026-06-08T14:02:00,96.835,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9085200.0,50.028722517572724
2026-06-08T14:02:00,96.835,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9074768.0,49.97127748242728
2026-06-08T14:08:00,96.843,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9086036.0,50.028532558721906
2026-06-08T14:08:00,96.843,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9075672.0,49.9714674412781
2026-06-08T14:12:00,96.872,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9084646.0,50.02868845439913
2026-06-08T14:12:00,96.872,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9074227.0,49.97131154560088
2026-06-08T14:18:00,96.898,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9082923.0,50.028379765714504
2026-06-08T14:18:00,96.898,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9072618.0,49.9716202342855
2026-06-08T14:22:00,96.909,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9082899.0,50.029956065355506
2026-06-08T14:22:00,96.909,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9072022.0,49.9700439346445
2026-06-08T14:28:00,96.921,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9083722.0,50.03214129191855
2026-06-08T14:28:00,96.921,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9072051.0,49.96785870808145
2026-06-08T14:32:00,96.945,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081787.0,50.03039795316776
2026-06-08T14:32:00,96.945,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9070751.0,49.96960204683224
2026-06-08T14:38:00,96.955,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081579.0,50.03164722759102
2026-06-08T14:38:00,96.955,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9070090.0,49.96835277240898
2026-06-08T14:42:00,96.963,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081494.0,50.032377963944484
2026-06-08T14:42:00,96.963,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9069740.0,49.96762203605551
2026-06-08T14:48:00,96.971,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9080849.0,50.03271933095098
2026-06-08T14:48:00,96.971,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9068972.0,49.967280669049025
2026-06-08T14:58:00,96.98,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081132.0,50.03486852359944
2026-06-08T14:58:00,96.98,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9068475.0,49.965131476400565
2026-06-08T15:02:00,96.981,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081115.0,50.03488512976646
2026-06-08T15:02:00,96.981,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9068452.0,49.96511487023355
2026-06-08T15:08:00,96.984,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081670.0,50.03527719900692
2026-06-08T15:08:00,96.984,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9068864.0,49.96472280099307
2026-06-08T15:12:00,96.995,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9081798.0,50.03541177740347
2026-06-08T15:12:00,96.995,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9068943.0,49.96458822259653
2026-06-08T15:18:00,97.033,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9080093.0,50.03530263030357
2026-06-08T15:18:00,97.033,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9067280.0,49.96469736969643
2026-06-08T15:22:00,97.064,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9079393.0,50.035636241514794
2026-06-08T15:22:00,97.064,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9066460.0,49.964363758485206
2026-06-08T15:28:00,97.073,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9079532.0,50.036170631475244
2026-06-08T15:28:00,97.073,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9066405.0,49.963829368524756
2026-06-08T15:32:00,97.085,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9079043.0,50.03657794856182
2026-06-08T15:32:00,97.085,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9065769.0,49.96342205143817
2026-06-08T15:38:00,97.115,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9079524.0,50.036209267467314
2026-06-08T15:38:00,97.115,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9066383.0,49.963790732532686
2026-06-08T15:42:00,97.159,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077416.0,50.037425750029506
2026-06-08T15:42:00,97.159,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9063837.0,49.962574249970494
2026-06-08T15:48:00,97.164,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077839.0,50.038105260697755
2026-06-08T15:48:00,97.164,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9064013.0,49.961894739302245
2026-06-08T15:52:00,97.18,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077868.0,50.039451152175396
2026-06-08T15:52:00,97.18,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9063554.0,49.96054884782461
2026-06-08T15:58:00,97.21,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077948.0,50.04256508919595
2026-06-08T15:58:00,97.21,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9062505.0,49.95743491080405
2026-06-08T16:02:00,97.224,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076301.0,50.04068565374615
2026-06-08T16:02:00,97.224,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9061542.0,49.959314346253855
2026-06-08T16:08:00,97.229,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076817.0,50.041607538423705
2026-06-08T16:08:00,97.229,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9061723.0,49.95839246157629
2026-06-08T16:12:00,97.237,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077121.0,50.042447580587144
2026-06-08T16:12:00,97.237,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9061722.0,49.957552419412856
2026-06-08T16:18:00,97.252,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076653.0,50.0438155123785
2026-06-08T16:18:00,97.252,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9060759.0,49.9561844876215
2026-06-08T16:22:00,97.265,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9075989.0,50.044323687033796
2026-06-08T16:22:00,97.265,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9059912.0,49.9556763129662
2026-06-08T16:28:00,97.269,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9075632.0,50.04444961059582
2026-06-08T16:28:00,97.269,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9059510.0,49.95555038940417
2026-06-08T16:32:00,97.272,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9077308.0,50.04893348167209
2026-06-08T16:32:00,97.272,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9059558.0,49.95106651832792
2026-06-08T16:38:00,97.285,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076608.0,50.04731459224813
2026-06-08T16:38:00,97.285,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9059446.0,49.95268540775187
2026-06-08T16:42:00,97.296,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076023.0,50.04784751789554
2026-06-08T16:42:00,97.296,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9058669.0,49.95215248210447
2026-06-08T16:48:00,97.297,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076028.0,50.047952363495675
2026-06-08T16:48:00,97.297,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9058636.0,49.95204763650432
2026-06-08T16:58:00,97.298,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076074.0,50.04825017833265
2026-06-08T16:58:00,97.298,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9058574.0,49.95174982166734
2026-06-08T17:08:00,97.299,ROBERTO HELBERT SANCHEZ PALOMINO,JUNTOS POR EL PERÚ,9076218.0,50.048685459507695
2026-06-08T17:08:00,97.299,KEIKO SOFIA FUJIMORI HIGUCHI,FUERZA POPULAR,9058560.0,49.951314540492305
