corte_id,timestamp,porcentaje_contado,candidato,votos,porcentaje,partido
2026-06-08T10:52:00,2026-06-08T10:52:00,93.484,KEIKO SOFIA FUJIMORI HIGUCHI,8769222,50.035,FUERZA POPULAR
2026-06-08T10:52:00,2026-06-08T10:52:00,93.484,ROBERTO HELBERT SANCHEZ PALOMINO,8756887,49.965,JUNTOS POR EL PERÚ
2026-06-08T10:56:00,2026-06-08T10:56:00,93.502,KEIKO SOFIA FUJIMORI HIGUCHI,8769857,50.031,FUERZA POPULAR
2026-06-08T10:56:00,2026-06-08T10:56:00,93.502,ROBERTO HELBERT SANCHEZ PALOMINO,8758903,49.969,JUNTOS POR EL PERÚ
2026-06-08T11:02:00,2026-06-08T11:02:00,93.533,KEIKO SOFIA FUJIMORI HIGUCHI,8770894,50.024,FUERZA POPULAR
2026-06-08T11:02:00,2026-06-08T11:02:00,93.533,ROBERTO HELBERT SANCHEZ PALOMINO,8762494,49.976,JUNTOS POR EL PERÚ
2026-06-08T11:08:00,2026-06-08T11:08:00,93.556,KEIKO SOFIA FUJIMORI HIGUCHI,8771551,50.021,FUERZA POPULAR
2026-06-08T11:08:00,2026-06-08T11:08:00,93.556,ROBERTO HELBERT SANCHEZ PALOMINO,8764313,49.979,JUNTOS POR EL PERÚ
2026-06-08T11:12:00,2026-06-08T11:12:00,93.574,KEIKO SOFIA FUJIMORI HIGUCHI,8772373,50.02,FUERZA POPULAR
2026-06-08T11:12:00,2026-06-08T11:12:00,93.574,ROBERTO HELBERT SANCHEZ PALOMINO,8765384,49.98,JUNTOS POR EL PERÚ
2026-06-08T11:16:00,2026-06-08T11:16:00,93.599,KEIKO SOFIA FUJIMORI HIGUCHI,8774006,50.02,FUERZA POPULAR
2026-06-08T11:16:00,2026-06-08T11:16:00,93.599,ROBERTO HELBERT SANCHEZ PALOMINO,8766987,49.98,JUNTOS POR EL PERÚ
2026-06-08T11:22:00,2026-06-08T11:22:00,93.617,KEIKO SOFIA FUJIMORI HIGUCHI,8774506,50.017,FUERZA POPULAR
2026-06-08T11:22:00,2026-06-08T11:22:00,93.617,ROBERTO HELBERT SANCHEZ PALOMINO,8768500,49.983,JUNTOS POR EL PERÚ
2026-06-08T11:28:00,2026-06-08T11:28:00,93.623,KEIKO SOFIA FUJIMORI HIGUCHI,8774838,50.017,FUERZA POPULAR
2026-06-08T11:28:00,2026-06-08T11:28:00,93.623,ROBERTO HELBERT SANCHEZ PALOMINO,8768838,49.983,JUNTOS POR EL PERÚ
2026-06-08T11:32:00,2026-06-08T11:32:00,93.642,KEIKO SOFIA FUJIMORI HIGUCHI,8775952,50.018,FUERZA POPULAR
2026-06-08T11:32:00,2026-06-08T11:32:00,93.642,ROBERTO HELBERT SANCHEZ PALOMINO,8769657,49.982,JUNTOS POR EL PERÚ
2026-06-08T11:38:00,2026-06-08T11:38:00,93.647,KEIKO SOFIA FUJIMORI HIGUCHI,8776284,50.018,FUERZA POPULAR
2026-06-08T11:38:00,2026-06-08T11:38:00,93.647,ROBERTO HELBERT SANCHEZ PALOMINO,8769899,49.982,JUNTOS POR EL PERÚ
2026-06-08T11:42:00,2026-06-08T11:42:00,93.654,KEIKO SOFIA FUJIMORI HIGUCHI,8776702,50.019,FUERZA POPULAR
2026-06-08T11:42:00,2026-06-08T11:42:00,93.654,ROBERTO HELBERT SANCHEZ PALOMINO,8770141,49.981,JUNTOS POR EL PERÚ
2026-06-08T11:48:00,2026-06-08T11:48:00,93.678,KEIKO SOFIA FUJIMORI HIGUCHI,8777822,50.018,FUERZA POPULAR
2026-06-08T11:48:00,2026-06-08T11:48:00,93.678,ROBERTO HELBERT SANCHEZ PALOMINO,8771594,49.982,JUNTOS POR EL PERÚ
2026-06-08T11:52:00,2026-06-08T11:52:00,93.698,KEIKO SOFIA FUJIMORI HIGUCHI,8778763,50.018,FUERZA POPULAR
2026-06-08T11:52:00,2026-06-08T11:52:00,93.698,ROBERTO HELBERT SANCHEZ PALOMINO,8772519,49.982,JUNTOS POR EL PERÚ
2026-06-08T11:56:00,2026-06-08T11:56:00,93.727,KEIKO SOFIA FUJIMORI HIGUCHI,8779917,50.016,FUERZA POPULAR
2026-06-08T11:56:00,2026-06-08T11:56:00,93.727,ROBERTO HELBERT SANCHEZ PALOMINO,8774253,49.984,JUNTOS POR EL PERÚ
2026-06-08T12:02:00,2026-06-08T12:02:00,93.757,KEIKO SOFIA FUJIMORI HIGUCHI,8780815,50.011,FUERZA POPULAR
2026-06-08T12:02:00,2026-06-08T12:02:00,93.757,ROBERTO HELBERT SANCHEZ PALOMINO,8776811,49.989,JUNTOS POR EL PERÚ
2026-06-08T12:06:00,2026-06-08T12:06:00,93.767,KEIKO SOFIA FUJIMORI HIGUCHI,8781196,50.011,FUERZA POPULAR
2026-06-08T12:06:00,2026-06-08T12:06:00,93.767,ROBERTO HELBERT SANCHEZ PALOMINO,8777432,49.989,JUNTOS POR EL PERÚ
2026-06-08T12:16:00,2026-06-08T12:16:00,93.771,KEIKO SOFIA FUJIMORI HIGUCHI,8781246,50.009,FUERZA POPULAR
2026-06-08T12:16:00,2026-06-08T12:16:00,93.771,ROBERTO HELBERT SANCHEZ PALOMINO,8777982,49.991,JUNTOS POR EL PERÚ
2026-06-08T12:22:00,2026-06-08T12:22:00,93.777,KEIKO SOFIA FUJIMORI HIGUCHI,8781323,50.008,FUERZA POPULAR
2026-06-08T12:22:00,2026-06-08T12:22:00,93.777,ROBERTO HELBERT SANCHEZ PALOMINO,8778409,49.992,JUNTOS POR EL PERÚ
2026-06-08T12:26:00,2026-06-08T12:26:00,93.794,KEIKO SOFIA FUJIMORI HIGUCHI,8781831,50.006,FUERZA POPULAR
2026-06-08T12:26:00,2026-06-08T12:26:00,93.794,ROBERTO HELBERT SANCHEZ PALOMINO,8779774,49.994,JUNTOS POR EL PERÚ
2026-06-08T12:32:00,2026-06-08T12:32:00,93.823,KEIKO SOFIA FUJIMORI HIGUCHI,8783435,50.006,FUERZA POPULAR
2026-06-08T12:32:00,2026-06-08T12:32:00,93.823,ROBERTO HELBERT SANCHEZ PALOMINO,8781255,49.994,JUNTOS POR EL PERÚ
2026-06-08T12:36:00,2026-06-08T12:36:00,93.833,KEIKO SOFIA FUJIMORI HIGUCHI,8784039,50.006,FUERZA POPULAR
2026-06-08T12:36:00,2026-06-08T12:36:00,93.833,ROBERTO HELBERT SANCHEZ PALOMINO,8781827,49.994,JUNTOS POR EL PERÚ
2026-06-08T12:42:00,2026-06-08T12:42:00,93.838,KEIKO SOFIA FUJIMORI HIGUCHI,8784391,50.007,FUERZA POPULAR
2026-06-08T12:42:00,2026-06-08T12:42:00,93.838,ROBERTO HELBERT SANCHEZ PALOMINO,8782099,49.993,JUNTOS POR EL PERÚ
2026-06-08T12:46:00,2026-06-08T12:46:00,93.857,KEIKO SOFIA FUJIMORI HIGUCHI,8785128,50.002,FUERZA POPULAR
2026-06-08T12:46:00,2026-06-08T12:46:00,93.857,ROBERTO HELBERT SANCHEZ PALOMINO,8784460,49.998,JUNTOS POR EL PERÚ
2026-06-08T12:52:00,2026-06-08T12:52:00,93.87,KEIKO SOFIA FUJIMORI HIGUCHI,8785887,50.001,FUERZA POPULAR
2026-06-08T12:52:00,2026-06-08T12:52:00,93.87,ROBERTO HELBERT SANCHEZ PALOMINO,8785537,49.999,JUNTOS POR EL PERÚ
2026-06-08T12:58:00,2026-06-08T12:58:00,93.92,ROBERTO HELBERT SANCHEZ PALOMINO,8790560,50.008,JUNTOS POR EL PERÚ
2026-06-08T12:58:00,2026-06-08T12:58:00,93.92,KEIKO SOFIA FUJIMORI HIGUCHI,8787618,49.992,FUERZA POPULAR
2026-06-08T13:02:00,2026-06-08T13:02:00,93.941,ROBERTO HELBERT SANCHEZ PALOMINO,8792697,50.012,JUNTOS POR EL PERÚ
2026-06-08T13:02:00,2026-06-08T13:02:00,93.941,KEIKO SOFIA FUJIMORI HIGUCHI,8788307,49.988,FUERZA POPULAR
2026-06-08T13:08:00,2026-06-08T13:08:00,93.945,ROBERTO HELBERT SANCHEZ PALOMINO,8792979,50.012,JUNTOS POR EL PERÚ
2026-06-08T13:08:00,2026-06-08T13:08:00,93.945,KEIKO SOFIA FUJIMORI HIGUCHI,8788594,49.988,FUERZA POPULAR
2026-06-08T13:12:00,2026-06-08T13:12:00,93.976,ROBERTO HELBERT SANCHEZ PALOMINO,8795043,50.015,JUNTOS POR EL PERÚ
2026-06-08T13:12:00,2026-06-08T13:12:00,93.976,KEIKO SOFIA FUJIMORI HIGUCHI,8789754,49.985,FUERZA POPULAR
2026-06-08T13:18:00,2026-06-08T13:18:00,94.029,ROBERTO HELBERT SANCHEZ PALOMINO,8799330,50.022,JUNTOS POR EL PERÚ
2026-06-08T13:18:00,2026-06-08T13:18:00,94.029,KEIKO SOFIA FUJIMORI HIGUCHI,8791529,49.978,FUERZA POPULAR
2026-06-08T13:22:00,2026-06-08T13:22:00,94.061,ROBERTO HELBERT SANCHEZ PALOMINO,8802540,50.027,JUNTOS POR EL PERÚ
2026-06-08T13:22:00,2026-06-08T13:22:00,94.061,KEIKO SOFIA FUJIMORI HIGUCHI,8792919,49.973,FUERZA POPULAR
2026-06-08T13:28:00,2026-06-08T13:28:00,94.075,ROBERTO HELBERT SANCHEZ PALOMINO,8803745,50.029,JUNTOS POR EL PERÚ
2026-06-08T13:28:00,2026-06-08T13:28:00,94.075,KEIKO SOFIA FUJIMORI HIGUCHI,8793466,49.971,FUERZA POPULAR
2026-06-08T13:32:00,2026-06-08T13:32:00,94.102,ROBERTO HELBERT SANCHEZ PALOMINO,8805713,50.031,JUNTOS POR EL PERÚ
2026-06-08T13:32:00,2026-06-08T13:32:00,94.102,KEIKO SOFIA FUJIMORI HIGUCHI,8794685,49.969,FUERZA POPULAR
2026-06-08T13:38:00,2026-06-08T13:38:00,94.107,ROBERTO HELBERT SANCHEZ PALOMINO,8806141,50.032,JUNTOS POR EL PERÚ
2026-06-08T13:38:00,2026-06-08T13:38:00,94.107,KEIKO SOFIA FUJIMORI HIGUCHI,8794824,49.968,FUERZA POPULAR
2026-06-08T13:42:00,2026-06-08T13:42:00,94.113,ROBERTO HELBERT SANCHEZ PALOMINO,8806719,50.033,JUNTOS POR EL PERÚ
2026-06-08T13:42:00,2026-06-08T13:42:00,94.113,KEIKO SOFIA FUJIMORI HIGUCHI,8795045,49.967,FUERZA POPULAR
2026-06-08T13:48:00,2026-06-08T13:48:00,94.141,ROBERTO HELBERT SANCHEZ PALOMINO,8809309,50.037,JUNTOS POR EL PERÚ
2026-06-08T13:48:00,2026-06-08T13:48:00,94.141,KEIKO SOFIA FUJIMORI HIGUCHI,8796397,49.963,FUERZA POPULAR
2026-06-08T13:52:00,2026-06-08T13:52:00,94.182,ROBERTO HELBERT SANCHEZ PALOMINO,8813528,50.045,JUNTOS POR EL PERÚ
2026-06-08T13:52:00,2026-06-08T13:52:00,94.182,KEIKO SOFIA FUJIMORI HIGUCHI,8797824,49.955,FUERZA POPULAR
2026-06-08T13:58:00,2026-06-08T13:58:00,94.191,ROBERTO HELBERT SANCHEZ PALOMINO,8814072,50.045,JUNTOS POR EL PERÚ
2026-06-08T13:58:00,2026-06-08T13:58:00,94.191,KEIKO SOFIA FUJIMORI HIGUCHI,8798163,49.955,FUERZA POPULAR
2026-06-08T14:02:00,2026-06-08T14:02:00,94.208,ROBERTO HELBERT SANCHEZ PALOMINO,8814800,50.044,JUNTOS POR EL PERÚ
2026-06-08T14:02:00,2026-06-08T14:02:00,94.208,KEIKO SOFIA FUJIMORI HIGUCHI,8799290,49.956,FUERZA POPULAR
2026-06-08T14:06:00,2026-06-08T14:06:00,94.244,ROBERTO HELBERT SANCHEZ PALOMINO,8816996,50.043,JUNTOS POR EL PERÚ
2026-06-08T14:06:00,2026-06-08T14:06:00,94.244,KEIKO SOFIA FUJIMORI HIGUCHI,8801992,49.957,FUERZA POPULAR
2026-06-08T14:12:00,2026-06-08T14:12:00,94.272,ROBERTO HELBERT SANCHEZ PALOMINO,8818335,50.042,JUNTOS POR EL PERÚ
2026-06-08T14:12:00,2026-06-08T14:12:00,94.272,KEIKO SOFIA FUJIMORI HIGUCHI,8803542,49.958,FUERZA POPULAR
2026-06-08T14:18:00,2026-06-08T14:18:00,94.296,ROBERTO HELBERT SANCHEZ PALOMINO,8819278,50.041,JUNTOS POR EL PERÚ
2026-06-08T14:18:00,2026-06-08T14:18:00,94.296,KEIKO SOFIA FUJIMORI HIGUCHI,8804893,49.959,FUERZA POPULAR
2026-06-08T14:22:00,2026-06-08T14:22:00,94.307,ROBERTO HELBERT SANCHEZ PALOMINO,8819599,50.04,JUNTOS POR EL PERÚ
2026-06-08T14:22:00,2026-06-08T14:22:00,94.307,KEIKO SOFIA FUJIMORI HIGUCHI,8805648,49.96,FUERZA POPULAR
2026-06-08T14:28:00,2026-06-08T14:28:00,94.319,ROBERTO HELBERT SANCHEZ PALOMINO,8820362,50.04,JUNTOS POR EL PERÚ
2026-06-08T14:28:00,2026-06-08T14:28:00,94.319,KEIKO SOFIA FUJIMORI HIGUCHI,8806091,49.96,FUERZA POPULAR
2026-06-08T14:32:00,2026-06-08T14:32:00,94.343,ROBERTO HELBERT SANCHEZ PALOMINO,8822115,50.043,JUNTOS POR EL PERÚ
2026-06-08T14:32:00,2026-06-08T14:32:00,94.343,KEIKO SOFIA FUJIMORI HIGUCHI,8807092,49.957,FUERZA POPULAR
2026-06-08T14:36:00,2026-06-08T14:36:00,94.358,ROBERTO HELBERT SANCHEZ PALOMINO,8822523,50.041,JUNTOS POR EL PERÚ
2026-06-08T14:36:00,2026-06-08T14:36:00,94.358,KEIKO SOFIA FUJIMORI HIGUCHI,8808002,49.959,FUERZA POPULAR
2026-06-08T14:42:00,2026-06-08T14:42:00,94.371,ROBERTO HELBERT SANCHEZ PALOMINO,8823947,50.043,JUNTOS POR EL PERÚ
2026-06-08T14:42:00,2026-06-08T14:42:00,94.371,KEIKO SOFIA FUJIMORI HIGUCHI,8808754,49.957,FUERZA POPULAR
2026-06-08T14:48:00,2026-06-08T14:48:00,94.384,ROBERTO HELBERT SANCHEZ PALOMINO,8825325,50.045,JUNTOS POR EL PERÚ
2026-06-08T14:48:00,2026-06-08T14:48:00,94.384,KEIKO SOFIA FUJIMORI HIGUCHI,8809564,49.955,FUERZA POPULAR
2026-06-08T14:58:00,2026-06-08T14:58:00,94.392,ROBERTO HELBERT SANCHEZ PALOMINO,8826264,50.047,JUNTOS POR EL PERÚ
2026-06-08T14:58:00,2026-06-08T14:58:00,94.392,KEIKO SOFIA FUJIMORI HIGUCHI,8809665,49.953,FUERZA POPULAR
2026-06-08T15:02:00,2026-06-08T15:02:00,94.42,ROBERTO HELBERT SANCHEZ PALOMINO,8828268,50.045,JUNTOS POR EL PERÚ
2026-06-08T15:02:00,2026-06-08T15:02:00,94.42,KEIKO SOFIA FUJIMORI HIGUCHI,8812534,49.955,FUERZA POPULAR
2026-06-08T15:08:00,2026-06-08T15:08:00,94.425,ROBERTO HELBERT SANCHEZ PALOMINO,8828738,50.045,JUNTOS POR EL PERÚ
2026-06-08T15:08:00,2026-06-08T15:08:00,94.425,KEIKO SOFIA FUJIMORI HIGUCHI,8812767,49.955,FUERZA POPULAR
2026-06-08T15:12:00,2026-06-08T15:12:00,94.435,ROBERTO HELBERT SANCHEZ PALOMINO,8829459,50.046,JUNTOS POR EL PERÚ
2026-06-08T15:12:00,2026-06-08T15:12:00,94.435,KEIKO SOFIA FUJIMORI HIGUCHI,8813287,49.954,FUERZA POPULAR
2026-06-08T15:18:00,2026-06-08T15:18:00,94.472,ROBERTO HELBERT SANCHEZ PALOMINO,8831513,50.046,JUNTOS POR EL PERÚ
2026-06-08T15:18:00,2026-06-08T15:18:00,94.472,KEIKO SOFIA FUJIMORI HIGUCHI,8815169,49.954,FUERZA POPULAR
2026-06-08T15:22:00,2026-06-08T15:22:00,94.502,ROBERTO HELBERT SANCHEZ PALOMINO,8834301,50.051,JUNTOS POR EL PERÚ
2026-06-08T15:22:00,2026-06-08T15:22:00,94.502,KEIKO SOFIA FUJIMORI HIGUCHI,8816204,49.949,FUERZA POPULAR
2026-06-08T15:28:00,2026-06-08T15:28:00,94.511,ROBERTO HELBERT SANCHEZ PALOMINO,8835142,50.053,JUNTOS POR EL PERÚ
2026-06-08T15:28:00,2026-06-08T15:28:00,94.511,KEIKO SOFIA FUJIMORI HIGUCHI,8816415,49.947,FUERZA POPULAR
2026-06-08T15:32:00,2026-06-08T15:32:00,94.523,ROBERTO HELBERT SANCHEZ PALOMINO,8836066,50.055,JUNTOS POR EL PERÚ
2026-06-08T15:32:00,2026-06-08T15:32:00,94.523,KEIKO SOFIA FUJIMORI HIGUCHI,8816790,49.945,FUERZA POPULAR
2026-06-08T15:38:00,2026-06-08T15:38:00,94.552,ROBERTO HELBERT SANCHEZ PALOMINO,8838866,50.061,JUNTOS POR EL PERÚ
2026-06-08T15:38:00,2026-06-08T15:38:00,94.552,KEIKO SOFIA FUJIMORI HIGUCHI,8817359,49.939,FUERZA POPULAR
2026-06-08T15:42:00,2026-06-08T15:42:00,94.595,ROBERTO HELBERT SANCHEZ PALOMINO,8842039,50.065,JUNTOS POR EL PERÚ
2026-06-08T15:42:00,2026-06-08T15:42:00,94.595,KEIKO SOFIA FUJIMORI HIGUCHI,8819091,49.935,FUERZA POPULAR
2026-06-08T15:48:00,2026-06-08T15:48:00,94.599,ROBERTO HELBERT SANCHEZ PALOMINO,8842257,50.065,JUNTOS POR EL PERÚ
2026-06-08T15:48:00,2026-06-08T15:48:00,94.599,KEIKO SOFIA FUJIMORI HIGUCHI,8819269,49.935,FUERZA POPULAR
2026-06-08T15:52:00,2026-06-08T15:52:00,94.615,ROBERTO HELBERT SANCHEZ PALOMINO,8843989,50.068,JUNTOS POR EL PERÚ
2026-06-08T15:52:00,2026-06-08T15:52:00,94.615,KEIKO SOFIA FUJIMORI HIGUCHI,8819930,49.932,FUERZA POPULAR
2026-06-08T15:58:00,2026-06-08T15:58:00,94.645,ROBERTO HELBERT SANCHEZ PALOMINO,8846451,50.073,JUNTOS POR EL PERÚ
2026-06-08T15:58:00,2026-06-08T15:58:00,94.645,KEIKO SOFIA FUJIMORI HIGUCHI,8820754,49.927,FUERZA POPULAR
2026-06-08T16:02:00,2026-06-08T16:02:00,94.66,ROBERTO HELBERT SANCHEZ PALOMINO,8847901,50.075,JUNTOS POR EL PERÚ
2026-06-08T16:02:00,2026-06-08T16:02:00,94.66,KEIKO SOFIA FUJIMORI HIGUCHI,8821391,49.925,FUERZA POPULAR
2026-06-08T16:06:00,2026-06-08T16:06:00,94.67,ROBERTO HELBERT SANCHEZ PALOMINO,8848799,50.076,JUNTOS POR EL PERÚ
2026-06-08T16:06:00,2026-06-08T16:06:00,94.67,KEIKO SOFIA FUJIMORI HIGUCHI,8821929,49.924,FUERZA POPULAR
2026-06-08T16:12:00,2026-06-08T16:12:00,94.681,ROBERTO HELBERT SANCHEZ PALOMINO,8849520,50.076,JUNTOS POR EL PERÚ
2026-06-08T16:12:00,2026-06-08T16:12:00,94.681,KEIKO SOFIA FUJIMORI HIGUCHI,8822513,49.924,FUERZA POPULAR
2026-06-08T16:16:00,2026-06-08T16:16:00,94.697,ROBERTO HELBERT SANCHEZ PALOMINO,8850456,50.077,JUNTOS POR EL PERÚ
2026-06-08T16:16:00,2026-06-08T16:16:00,94.697,KEIKO SOFIA FUJIMORI HIGUCHI,8823305,49.923,FUERZA POPULAR
2026-06-08T16:22:00,2026-06-08T16:22:00,94.709,ROBERTO HELBERT SANCHEZ PALOMINO,8851185,50.078,JUNTOS POR EL PERÚ
2026-06-08T16:22:00,2026-06-08T16:22:00,94.709,KEIKO SOFIA FUJIMORI HIGUCHI,8823733,49.922,FUERZA POPULAR
2026-06-08T16:26:00,2026-06-08T16:26:00,94.714,ROBERTO HELBERT SANCHEZ PALOMINO,8851468,50.078,JUNTOS POR EL PERÚ
2026-06-08T16:26:00,2026-06-08T16:26:00,94.714,KEIKO SOFIA FUJIMORI HIGUCHI,8823951,49.922,FUERZA POPULAR
2026-06-08T16:32:00,2026-06-08T16:32:00,94.717,ROBERTO HELBERT SANCHEZ PALOMINO,8851941,50.079,JUNTOS POR EL PERÚ
2026-06-08T16:32:00,2026-06-08T16:32:00,94.717,KEIKO SOFIA FUJIMORI HIGUCHI,8824034,49.921,FUERZA POPULAR
2026-06-08T16:38:00,2026-06-08T16:38:00,94.729,ROBERTO HELBERT SANCHEZ PALOMINO,8853317,50.082,JUNTOS POR EL PERÚ
2026-06-08T16:38:00,2026-06-08T16:38:00,94.729,KEIKO SOFIA FUJIMORI HIGUCHI,8824170,49.918,FUERZA POPULAR
2026-06-08T16:42:00,2026-06-08T16:42:00,94.739,ROBERTO HELBERT SANCHEZ PALOMINO,8854712,50.085,JUNTOS POR EL PERÚ
2026-06-08T16:42:00,2026-06-08T16:42:00,94.739,KEIKO SOFIA FUJIMORI HIGUCHI,8824556,49.915,FUERZA POPULAR
2026-06-08T16:48:00,2026-06-08T16:48:00,94.741,ROBERTO HELBERT SANCHEZ PALOMINO,8854867,50.086,JUNTOS POR EL PERÚ
2026-06-08T16:48:00,2026-06-08T16:48:00,94.741,KEIKO SOFIA FUJIMORI HIGUCHI,8824568,49.914,FUERZA POPULAR
2026-06-08T16:52:00,2026-06-08T16:52:00,94.78,ROBERTO HELBERT SANCHEZ PALOMINO,8854867,50.086,JUNTOS POR EL PERÚ
2026-06-08T16:52:00,2026-06-08T16:52:00,94.78,KEIKO SOFIA FUJIMORI HIGUCHI,8824568,49.914,FUERZA POPULAR
2026-06-08T16:58:00,2026-06-08T16:58:00,94.781,ROBERTO HELBERT SANCHEZ PALOMINO,8855008,50.086,JUNTOS POR EL PERÚ
2026-06-08T16:58:00,2026-06-08T16:58:00,94.781,KEIKO SOFIA FUJIMORI HIGUCHI,8824569,49.914,FUERZA POPULAR
2026-06-08T17:08:00,2026-06-08T17:08:00,94.783,ROBERTO HELBERT SANCHEZ PALOMINO,8855077,50.086,JUNTOS POR EL PERÚ
2026-06-08T17:08:00,2026-06-08T17:08:00,94.783,KEIKO SOFIA FUJIMORI HIGUCHI,8824577,49.914,FUERZA POPULAR
2026-06-08T17:12:00,2026-06-08T17:12:00,94.785,ROBERTO HELBERT SANCHEZ PALOMINO,8855221,50.087,JUNTOS POR EL PERÚ
2026-06-08T17:12:00,2026-06-08T17:12:00,94.785,KEIKO SOFIA FUJIMORI HIGUCHI,8824609,49.913,FUERZA POPULAR
2026-06-08T17:18:00,2026-06-08T17:18:00,94.786,ROBERTO HELBERT SANCHEZ PALOMINO,8855273,50.087,JUNTOS POR EL PERÚ
2026-06-08T17:18:00,2026-06-08T17:18:00,94.786,KEIKO SOFIA FUJIMORI HIGUCHI,8824611,49.913,FUERZA POPULAR
2026-06-08T17:22:00,2026-06-08T17:22:00,94.811,ROBERTO HELBERT SANCHEZ PALOMINO,8857183,50.092,JUNTOS POR EL PERÚ
2026-06-08T17:22:00,2026-06-08T17:22:00,94.811,KEIKO SOFIA FUJIMORI HIGUCHI,8824728,49.908,FUERZA POPULAR
2026-06-08T17:28:00,2026-06-08T17:28:00,94.82,ROBERTO HELBERT SANCHEZ PALOMINO,8858038,50.094,JUNTOS POR EL PERÚ
2026-06-08T17:28:00,2026-06-08T17:28:00,94.82,KEIKO SOFIA FUJIMORI HIGUCHI,8824892,49.906,FUERZA POPULAR
2026-06-08T17:32:00,2026-06-08T17:32:00,94.827,ROBERTO HELBERT SANCHEZ PALOMINO,8858465,50.094,JUNTOS POR EL PERÚ
2026-06-08T17:32:00,2026-06-08T17:32:00,94.827,KEIKO SOFIA FUJIMORI HIGUCHI,8825073,49.906,FUERZA POPULAR
2026-06-08T17:36:00,2026-06-08T17:36:00,94.838,ROBERTO HELBERT SANCHEZ PALOMINO,8859667,50.097,JUNTOS POR EL PERÚ
2026-06-08T17:36:00,2026-06-08T17:36:00,94.838,KEIKO SOFIA FUJIMORI HIGUCHI,8825437,49.903,FUERZA POPULAR
2026-06-08T17:42:00,2026-06-08T17:42:00,94.844,ROBERTO HELBERT SANCHEZ PALOMINO,8860379,50.099,JUNTOS POR EL PERÚ
2026-06-08T17:42:00,2026-06-08T17:42:00,94.844,KEIKO SOFIA FUJIMORI HIGUCHI,8825481,49.901,FUERZA POPULAR
2026-06-08T17:48:00,2026-06-08T17:48:00,94.846,ROBERTO HELBERT SANCHEZ PALOMINO,8860584,50.099,JUNTOS POR EL PERÚ
2026-06-08T17:48:00,2026-06-08T17:48:00,94.846,KEIKO SOFIA FUJIMORI HIGUCHI,8825508,49.901,FUERZA POPULAR
2026-06-08T17:52:00,2026-06-08T17:52:00,94.847,ROBERTO HELBERT SANCHEZ PALOMINO,8860682,50.099,JUNTOS POR EL PERÚ
2026-06-08T17:52:00,2026-06-08T17:52:00,94.847,KEIKO SOFIA FUJIMORI HIGUCHI,8825533,49.901,FUERZA POPULAR
2026-06-08T17:56:00,2026-06-08T17:56:00,94.859,ROBERTO HELBERT SANCHEZ PALOMINO,8861247,50.099,JUNTOS POR EL PERÚ
2026-06-08T17:56:00,2026-06-08T17:56:00,94.859,KEIKO SOFIA FUJIMORI HIGUCHI,8826104,49.901,FUERZA POPULAR
2026-06-08T18:00:25,2026-06-08T18:00:25,94.866,ROBERTO HELBERT SANCHEZ PALOMINO,8861490,50.099,JUNTOS POR EL PERÚ
2026-06-08T18:00:25,2026-06-08T18:00:25,94.866,KEIKO SOFIA FUJIMORI HIGUCHI,8826616,49.901,FUERZA POPULAR
2026-06-08T18:06:00,2026-06-08T18:06:00,94.871,ROBERTO HELBERT SANCHEZ PALOMINO,8861996,50.1,JUNTOS POR EL PERÚ
2026-06-08T18:06:00,2026-06-08T18:06:00,94.871,KEIKO SOFIA FUJIMORI HIGUCHI,8826630,49.9,FUERZA POPULAR
2026-06-08T18:10:18,2026-06-08T18:10:18,94.873,ROBERTO HELBERT SANCHEZ PALOMINO,8862201,50.101,JUNTOS POR EL PERÚ
2026-06-08T18:10:18,2026-06-08T18:10:18,94.873,KEIKO SOFIA FUJIMORI HIGUCHI,8826639,49.899,FUERZA POPULAR
2026-06-08T18:18:00,2026-06-08T18:18:00,94.886,ROBERTO HELBERT SANCHEZ PALOMINO,8862874,50.1,JUNTOS POR EL PERÚ
2026-06-08T18:18:00,2026-06-08T18:18:00,94.886,KEIKO SOFIA FUJIMORI HIGUCHI,8827318,49.9,FUERZA POPULAR
2026-06-08T18:22:00,2026-06-08T18:22:00,94.905,ROBERTO HELBERT SANCHEZ PALOMINO,8863825,50.101,JUNTOS POR EL PERÚ
2026-06-08T18:22:00,2026-06-08T18:22:00,94.905,KEIKO SOFIA FUJIMORI HIGUCHI,8828096,49.899,FUERZA POPULAR
2026-06-08T18:26:00,2026-06-08T18:26:00,94.927,ROBERTO HELBERT SANCHEZ PALOMINO,8864748,50.101,JUNTOS POR EL PERÚ
2026-06-08T18:26:00,2026-06-08T18:26:00,94.927,KEIKO SOFIA FUJIMORI HIGUCHI,8828977,49.899,FUERZA POPULAR
2026-06-08T18:32:00,2026-06-08T18:32:00,94.932,ROBERTO HELBERT SANCHEZ PALOMINO,8864997,50.101,JUNTOS POR EL PERÚ
2026-06-08T18:32:00,2026-06-08T18:32:00,94.932,KEIKO SOFIA FUJIMORI HIGUCHI,8829208,49.899,FUERZA POPULAR
2026-06-08T18:36:00,2026-06-08T18:36:00,94.935,ROBERTO HELBERT SANCHEZ PALOMINO,8865215,50.102,JUNTOS POR EL PERÚ
2026-06-08T18:36:00,2026-06-08T18:36:00,94.935,KEIKO SOFIA FUJIMORI HIGUCHI,8829215,49.898,FUERZA POPULAR
